SKU,STYLE_COLLECTION,COLOR,SIZE_COLLECTION,PRODUCT_DIMENSION,PRICE,TITLE,DESCRIPTION_1,DESCRIPTION_2,DESCRIPTION_3,DESCRIPTION_4,DESCRIPTION_5
ALLIER-30-HG-WHITE,Allier Vanity Collection,HG-White,30 Inches Bathroom Vantities,29.3"W*19.5"D*34.3"H,775,Allier Vanity Set,Three drawer, two doors, one sink,,,,
ALLIER-36-HG-WHITE,Allier Vanity Collection,HG-White,36 Inches Bathroom Vantities,35.2"W*19.5"D*34.3"H,915,Allier Vanity Set,Three drawer, two doors, one sink,,,,
ALLIER-48-HG-WHITE,Allier Vanity Collection,HG-White,48 Inches Bathroom Vantities,47"W*19.5"D*34.3"H,1245,Allier Vanity Set,Three drawer, two doors, one sink,,,,
ALLIER-60D-HG-WHITE,Allier Vanity Collection,HG-White,60 Inches Bathroom Vantities,58.5"W*19.5"D*34.3"H,1535,Allier Vanity Set,Three drawer, two doors, two sinks,,,,
ALLIER-72D-HG-WHITE,Allier Vanity Collection,HG-White,72 Inches Bathroom Vantities,70.4"W*19.5"D*34.3"H,1830,Allier Vanity Set,Three drawer, two doors, two sinks,,,,
ANGELA-24-HG-WHITE,Angela Vanity Collection,HG-White,24 Inches Bathroom Vantities,23.4"W*19.5"D*20.5"H,615,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-30-HG-WHITE,Angela Vanity Collection,HG-White,30 Inches Bathroom Vantities,29.3"W*19.5"D*20.5"H,755,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-36-HG-WHITE,Angela Vanity Collection,HG-White,36 Inches Bathroom Vantities,35.2"W*19.5"D*20.5"H,850,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-48S-HG-WHITE,Angela Vanity Collection,HG-White,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1145,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-48D-HG-WHITE,Angela Vanity Collection,HG-White,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1425,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-60S-HG-WHITE,Angela Vanity Collection,HG-White,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1225,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-60D-HG-WHITE,Angela Vanity Collection,HG-White,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1450,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-72D-HG-WHITE,Angela Vanity Collection,HG-White,72 Inches Bathroom Vantities,70.4"W*19.5"D*20.5"H,1700,Angela Vanity Set,Two drawers, two sinks,,,,
ANGELA-24-NATURAL-OAK,Angela Vanity Collection,Natural Oak,24 Inches Bathroom Vantities,23.4"W*19.5"D*20.5"H,615,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-24-ROSE-WOOD,Angela Vanity Collection,Rose Wood,24 Inches Bathroom Vantities,23.4"W*19.5"D*20.5"H,615,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-30-NATURAL-OAK,Angela Vanity Collection,Natural Oak,30 Inches Bathroom Vantities,29.3"W*19.5"D*20.5"H,690,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-30-ROSE-WOOD,Angela Vanity Collection,Rose Wood,30 Inches Bathroom Vantities,29.3"W*19.5"D*20.5"H,690,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-36-NATURAL-OAK,Angela Vanity Collection,Natural Oak,36 Inches Bathroom Vantities,35.2"W*19.5"D*20.5"H,750,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-36-ROSE-WOOD,Angela Vanity Collection,Rose Wood,36 Inches Bathroom Vantities,35.2"W*19.5"D*20.5"H,750,Angela Vanity Set,Two drawers, one sink,,,,
ANGELA-48S-NATURAL-OAK,Angela Vanity Collection,Natural Oak,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1100,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-48S-ROSE-WOOD,Angela Vanity Collection,Rose Wood,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1100,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-48D-NATURAL-OAK,Angela Vanity Collection,Natural Oak,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1225,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-48D-ROSE-WOOD,Angela Vanity Collection,Rose Wood,48 Inches Bathroom Vantities,47"W*19.5"D*20.5"H,1225,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-60S-NATURAL-OAK,Angela Vanity Collection,Natural Oak,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1400,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-60S-ROSE-WOOD,Angela Vanity Collection,Rose Wood,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1400,Angela Vanity Set,Two drawers, two doors, single sink,,,,
ANGELA-60D-NATURAL-OAK,Angela Vanity Collection,Natural Oak,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1425,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-60D-ROSE-WOOD,Angela Vanity Collection,Rose Wood,60 Inches Bathroom Vantities,58.5"W*19.5"D*20.5"H,1425,Angela Vanity Set,Two drawers,  two doors, double sinks,,,,
ANGELA-72D-NATURAL-OAK,Angela Vanity Collection,Natural Oak,72 Inches Bathroom Vantities,70.4"W*19.5"D*20.5"H,1500,Angela Vanity Set,Two drawers, two sinks,,,,
ANGELA-72D-ROSE-WOOD,Angela Vanity Collection,Rose Wood,72 Inches Bathroom Vantities,70.4"W*19.5"D*20.5"H,1500,Angela Vanity Set,Two drawers, two sinks,,,,
